BioSample_ID,assembly_ID,region,region_start,region_end,strand,bin,id,taxon_id,genus,scientific_name,organism_name,strain,gene_symbol,amrfinderplus_element_symbol,element_type,element_subtype,drug_class,drug_subclass,antibioticName,antibioticOntology,antibiotic_ontology_link,evidence_accession,evidence_type,evidence_link,evidence_description
SAMN22135411,GCA_020750525.1,DAFBZU010000240.1,16813,18291,+,4681,GCA_020750525_02980,1352,Enterococcus,Enterococcus faecium,Enterococcus faecium,,msr(C)_2,msr(C),AMR,AMR,MACROLIDE/STREPTOGRAMIN,AZITHROMYCIN/ERYTHROMYCIN/STREPTOGRAMIN B/TYLOSIN,azithromycin,ARO_3000158,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_3000158,NF000168.2,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000168/,Msr family ABC-F type ribosomal protection protein
SAMN22135411,GCA_020750525.1,DAFBZU010000240.1,16813,18291,+,4681,GCA_020750525_02980,1352,Enterococcus,Enterococcus faecium,Enterococcus faecium,,msr(C)_2,msr(C),AMR,AMR,MACROLIDE/STREPTOGRAMIN,AZITHROMYCIN/ERYTHROMYCIN/STREPTOGRAMIN B/TYLOSIN,erythromycin,ARO_0000006,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000006,NF000168.2,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000168/,Msr family ABC-F type ribosomal protection protein
SAMN22135411,GCA_020750525.1,DAFBZU010000240.1,16813,18291,+,4681,GCA_020750525_02980,1352,Enterococcus,Enterococcus faecium,Enterococcus faecium,,msr(C)_2,msr(C),AMR,AMR,MACROLIDE/STREPTOGRAMIN,AZITHROMYCIN/ERYTHROMYCIN/STREPTOGRAMIN B/TYLOSIN,streptogramin B antibiotic,ARO_0000050,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000050,NF000168.2,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000168/,Msr family ABC-F type ribosomal protection protein
SAMN22135411,GCA_020750525.1,DAFBZU010000240.1,16813,18291,+,4681,GCA_020750525_02980,1352,Enterococcus,Enterococcus faecium,Enterococcus faecium,,msr(C)_2,msr(C),AMR,AMR,MACROLIDE/STREPTOGRAMIN,AZITHROMYCIN/ERYTHROMYCIN/STREPTOGRAMIN B/TYLOSIN,tylosin,ARO_3000145,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_3000145,NF000168.2,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000168/,Msr family ABC-F type ribosomal protection protein
SAMN22135411,GCA_020750525.1,DAFBZU010000241.1,5467,7386,+,4681,GCA_020750525_02988,1352,Enterococcus,Enterococcus faecium,Enterococcus faecium,,tet(M)_2,tet(M),AMR,AMR,TETRACYCLINE,TETRACYCLINE,,,,NF012155.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF012155/,tetracycline resistance ribosomal protection protein Tet(M)
SAMN22135411,GCA_020750525.1,DAFBZU010000241.1,7484,8857,+,4681,GCA_020750525_02989,1352,Enterococcus,Enterococcus faecium,Enterococcus faecium,,tet(L)_2,tet(L),AMR,AMR,TETRACYCLINE,TETRACYCLINE,,,,NF012185.0,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF012185/,tetracycline efflux MFS transporter Tet(L)
SAMN22135411,GCA_020750525.1,DAFBZU010000242.1,6338,6811,+,4681,GCA_020750525_03002,1352,Enterococcus,Enterococcus faecium,Enterococcus faecium,,,dfrF,AMR,AMR,TRIMETHOPRIM,TRIMETHOPRIM,,,,NF000333.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000333/,trimethoprim-resistant dihydrofolate reductase DfrF
SAMN22135411,GCA_020750525.1,DAFBZU010000243.1,317,1054,+,4681,GCA_020750525_03006,1352,Enterococcus,Enterococcus faecium,Enterococcus faecium,,erm_2,erm(B),AMR,AMR,LINCOSAMIDE/MACROLIDE/STREPTOGRAMIN,CLINDAMYCIN/ERYTHROMYCIN/STREPTOGRAMIN B,clindamycin,ARO_0000066,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000066,NF012220.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF012220/,23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(B)
SAMN22135411,GCA_020750525.1,DAFBZU010000243.1,317,1054,+,4681,GCA_020750525_03006,1352,Enterococcus,Enterococcus faecium,Enterococcus faecium,,erm_2,erm(B),AMR,AMR,LINCOSAMIDE/MACROLIDE/STREPTOGRAMIN,CLINDAMYCIN/ERYTHROMYCIN/STREPTOGRAMIN B,erythromycin,ARO_0000006,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000006,NF012220.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF012220/,23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(B)
SAMN22135411,GCA_020750525.1,DAFBZU010000243.1,317,1054,+,4681,GCA_020750525_03006,1352,Enterococcus,Enterococcus faecium,Enterococcus faecium,,erm_2,erm(B),AMR,AMR,LINCOSAMIDE/MACROLIDE/STREPTOGRAMIN,CLINDAMYCIN/ERYTHROMYCIN/STREPTOGRAMIN B,streptogramin B antibiotic,ARO_0000050,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000050,NF012220.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF012220/,23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(B)
SAMN22135411,GCA_020750525.1,DAFBZU010000243.1,4365,5225,+,4681,GCA_020750525_03012,1352,Enterococcus,Enterococcus faecium,Enterococcus faecium,,aadK_2,ant(6)-Ia,AMR,AMR,AMINOGLYCOSIDE,STREPTOMYCIN,streptomycin,ARO_0000040,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000040,NF033084.2,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF033084/,aminoglycoside 6-nucleotidyltransferase
SAMN22135411,GCA_020750525.1,DAFBZU010000243.1,5222,5764,+,4681,GCA_020750525_03013,1352,Enterococcus,Enterococcus faecium,Enterococcus faecium,,satA_2,sat4,AMR,AMR,STREPTOTHRICIN,STREPTOTHRICIN,,,,NF000360.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000360/,streptothricin N-acetyltransferase Sat4
SAMN22135411,GCA_020750525.1,DAFBZU010000243.1,5857,6651,+,4681,GCA_020750525_03014,1352,Enterococcus,Enterococcus faecium,Enterococcus faecium,,aphA_2,aph(3')-IIIa,AMR,AMR,AMINOGLYCOSIDE,AMIKACIN/KANAMYCIN,amikacin,ARO_0000013,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000013,NF033064.0,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF033064/,aminoglycoside O-phosphotransferase APH(3')-IIIa
SAMN22135411,GCA_020750525.1,DAFBZU010000243.1,5857,6651,+,4681,GCA_020750525_03014,1352,Enterococcus,Enterococcus faecium,Enterococcus faecium,,aphA_2,aph(3')-IIIa,AMR,AMR,AMINOGLYCOSIDE,AMIKACIN/KANAMYCIN,kanamycin A,ARO_0000049,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000049,NF033064.0,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF033064/,aminoglycoside O-phosphotransferase APH(3')-IIIa
SAMN22135411,GCA_020750525.1,DAFBZU010000244.1,5807,6355,+,4681,GCA_020750525_03019,1352,Enterococcus,Enterococcus faecium,Enterococcus faecium,,,aac(6')-I,AMR,AMR,AMINOGLYCOSIDE,AMINOGLYCOSIDE,,,,NF000165.3,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000165/,aminoglycoside 6'-N-acetyltransferase
SAMN22135411,GCA_020750525.1,DAFBZU010000245.1,94,1005,+,4681,GCA_020750525_03020,1352,Enterococcus,Enterococcus faecium,Enterococcus faecium,,vanY_2,vanY-A,AMR,AMR,GLYCOPEPTIDE,VANCOMYCIN,vancomycin,ARO_0000028,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000028,NF000472.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000472/,VanY-A/VanY-F/VanY-M family D-Ala-D-Ala carboxypeptidase
SAMN22135411,GCA_020750525.1,DAFBZU010000245.1,1158,1643,+,4681,GCA_020750525_03021,1352,Enterococcus,Enterococcus faecium,Enterococcus faecium,,,vanZ-A,AMR,AMR,GLYCOPEPTIDE,VANCOMYCIN,vancomycin,ARO_0000028,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000028,NF033125.2,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF033125/,glycopeptide resistance protein VanZ-A
SAMN22135411,GCA_020750525.1,DAFBZU010000246.1,245,1213,+,4681,GCA_020750525_03026,1352,Enterococcus,Enterococcus faecium,Enterococcus faecium,,vanH_2,vanH-A,AMR,AMR,GLYCOPEPTIDE,VANCOMYCIN,vancomycin,ARO_0000028,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000028,NF000371.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000371/,VanH-A/VanH-Pt family D-lactate dehydrogenase
SAMN22135411,GCA_020750525.1,DAFBZU010000246.1,1206,2237,+,4681,GCA_020750525_03027,1352,Enterococcus,Enterococcus faecium,Enterococcus faecium,,vanA_2,vanA,AMR,AMR,GLYCOPEPTIDE,VANCOMYCIN,vancomycin,ARO_0000028,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000028,NF012217.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF012217/,D-alanine--(R)-lactate ligase VanA
SAMN22135411,GCA_020750525.1,DAFBZU010000246.1,2243,2851,+,4681,GCA_020750525_03028,1352,Enterococcus,Enterococcus faecium,Enterococcus faecium,,vanX_2,vanX-A,AMR,AMR,GLYCOPEPTIDE,VANCOMYCIN,vancomycin,ARO_0000028,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000028,NF033115.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF033115/,D-Ala-D-Ala dipeptidase VanX
SAMN22135411,GCA_020750525.1,DAFBZU010000247.1,770,1465,+,4681,GCA_020750525_03030,1352,Enterococcus,Enterococcus faecium,Enterococcus faecium,,walR_3,vanR-A,AMR,AMR,GLYCOPEPTIDE,VANCOMYCIN,vancomycin,ARO_0000028,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000028,NF000401.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000401/,vancomycin resistance response regulator transcription factor VanR-A
SAMN11110597,GCA_023946195.1,DAHOED010000001.1,852916,854160,-,4687,GCA_023946195_00829,287,Pseudomonas,Pseudomonas aeruginosa,Pseudomonas aeruginosa,,bepF_1,mexE,AMR,AMR,EFFLUX,EFFLUX,,,,NF045904.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF045904/,multidrug efflux RND transporter periplasmic adaptor subunit MexE
SAMN11110597,GCA_023946195.1,DAHOED010000004.1,52160,52798,-,4681,GCA_023946195_02011,287,Pseudomonas,Pseudomonas aeruginosa,Pseudomonas aeruginosa,,cat_1,catB7,AMR,AMR,PHENICOL,CHLORAMPHENICOL,chloramphenicol,ARO_3000385,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_3000385,NF000490.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000490/,type B chloramphenicol O-acetyltransferase
SAMN11110597,GCA_023946195.1,DAHOED010000004.1,482108,482515,+,4684,GCA_023946195_02435,287,Pseudomonas,Pseudomonas aeruginosa,Pseudomonas aeruginosa,,fosA_1,fosA,AMR,AMR,FOSFOMYCIN,FOSFOMYCIN,,,,NF000094.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000094/,FosA family fosfomycin resistance glutathione transferase
SAMN11110597,GCA_023946195.1,DAHOED010000006.1,245488,246639,-,4682,GCA_023946195_03189,287,Pseudomonas,Pseudomonas aeruginosa,Pseudomonas aeruginosa,,mexA,mexA,AMR,AMR,EFFLUX,EFFLUX,,,,NF033834.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF033834/,multidrug efflux RND transporter periplasmic adaptor subunit MexA
SAMN11110597,GCA_023946195.1,DAHOED010000006.1,246914,247357,+,4682,GCA_023946195_03190,287,Pseudomonas,Pseudomonas aeruginosa,Pseudomonas aeruginosa,,mexR,mexR_T130P,AMR,POINT,BETA-LACTAM,AZTREONAM/AZTREONAM-AVIBACTAM/CARBAPENEM/VABORBACTAM,aztreonam,ARO_3000550,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_3000550,,,,
SAMN11110597,GCA_023946195.1,DAHOED010000006.1,246914,247357,+,4682,GCA_023946195_03190,287,Pseudomonas,Pseudomonas aeruginosa,Pseudomonas aeruginosa,,mexR,mexR_T130P,AMR,POINT,BETA-LACTAM,AZTREONAM/AZTREONAM-AVIBACTAM/CARBAPENEM/VABORBACTAM,aztreonam-avibactam,ARO_3007366,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_3007366,,,,
SAMN11110597,GCA_023946195.1,DAHOED010000006.1,246914,247357,+,4682,GCA_023946195_03190,287,Pseudomonas,Pseudomonas aeruginosa,Pseudomonas aeruginosa,,mexR,mexR_T130P,AMR,POINT,BETA-LACTAM,AZTREONAM/AZTREONAM-AVIBACTAM/CARBAPENEM/VABORBACTAM,carbapenem,ARO_0000020,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000020,,,,
SAMN11110597,GCA_023946195.1,DAHOED010000006.1,246914,247357,+,4682,GCA_023946195_03190,287,Pseudomonas,Pseudomonas aeruginosa,Pseudomonas aeruginosa,,mexR,mexR_T130P,AMR,POINT,BETA-LACTAM,AZTREONAM/AZTREONAM-AVIBACTAM/CARBAPENEM/VABORBACTAM,meropenem-vaborbactam,ARO_3007146,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_3007146,,,,
SAMN11110597,GCA_023946195.1,DAHOED010000008.1,40024,41214,-,4681,GCA_023946195_03700,287,Pseudomonas,Pseudomonas aeruginosa,Pseudomonas aeruginosa,,acrE_1,mexX,AMR,AMR,EFFLUX,EFFLUX,,,,,,,
SAMN11110597,GCA_023946195.1,DAHOED010000009.1,162387,163175,+,4682,GCA_023946195_04061,287,Pseudomonas,Pseudomonas aeruginosa,Pseudomonas aeruginosa,,,blaOXA-847,AMR,AMR,BETA-LACTAM,BETA-LACTAM,,,,NF000432.2,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000432/,OXA-50 family oxacillin-hydrolyzing class D beta-lactamase
SAMN11110597,GCA_023946195.1,DAHOED010000009.1,223828,226248,+,4682,GCA_023946195_04121,287,Pseudomonas,Pseudomonas aeruginosa,Pseudomonas aeruginosa,,gyrB,gyrB_S466Y,AMR,POINT,QUINOLONE,QUINOLONE,,,,,,,
SAMN11110597,GCA_023946195.1,DAHOED010000014.1,93369,94562,+,4681,GCA_023946195_05015,287,Pseudomonas,Pseudomonas aeruginosa,Pseudomonas aeruginosa,,ampC_1,blaPDC-1,AMR,AMR,BETA-LACTAM,CEPHALOSPORIN,cephalosporin,ARO_0000032,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000032,NF000422.6,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000422/,PDC family class C beta-lactamase
SAMN11110597,GCA_023946195.1,DAHOED010000014.1,106918,107724,-,4681,GCA_023946195_05024,287,Pseudomonas,Pseudomonas aeruginosa,Pseudomonas aeruginosa,,neo_1,aph(3')-IIb,AMR,AMR,AMINOGLYCOSIDE,KANAMYCIN,kanamycin A,ARO_0000049,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000049,NF032898.2,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF032898/,APH(3')-II family aminoglycoside O-phosphotransferase
SAMN11110597,GCA_023946195.1,DAHOED010000058.1,17595,18002,+,4681,GCA_023946195_06152,287,Pseudomonas,Pseudomonas aeruginosa,Pseudomonas aeruginosa,,fosA_2,fosA,AMR,AMR,FOSFOMYCIN,FOSFOMYCIN,,,,NF000094.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000094/,FosA family fosfomycin resistance glutathione transferase
SAMN11110597,GCA_023946195.1,DAHOED010000059.1,5893,7086,+,4681,GCA_023946195_06175,287,Pseudomonas,Pseudomonas aeruginosa,Pseudomonas aeruginosa,,ampC_2,blaPDC-1,AMR,AMR,BETA-LACTAM,CEPHALOSPORIN,cephalosporin,ARO_0000032,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000032,NF000422.6,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000422/,PDC family class C beta-lactamase
SAMN11110597,GCA_023946195.1,DAHOED010000059.1,19442,20248,-,4681,GCA_023946195_06184,287,Pseudomonas,Pseudomonas aeruginosa,Pseudomonas aeruginosa,,neo_2,aph(3')-IIb,AMR,AMR,AMINOGLYCOSIDE,KANAMYCIN,kanamycin A,ARO_0000049,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000049,NF032898.2,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF032898/,APH(3')-II family aminoglycoside O-phosphotransferase
SAMN11110597,GCA_023946195.1,DAHOED010000062.1,14390,15580,+,4681,GCA_023946195_06241,287,Pseudomonas,Pseudomonas aeruginosa,Pseudomonas aeruginosa,,acrE_2,mexX,AMR,AMR,EFFLUX,EFFLUX,,,,,,,
SAMN11110597,GCA_023946195.1,DAHOED010000064.1,8858,9646,+,4681,GCA_023946195_06263,287,Pseudomonas,Pseudomonas aeruginosa,Pseudomonas aeruginosa,,,blaOXA-847,AMR,AMR,BETA-LACTAM,BETA-LACTAM,,,,NF000432.2,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000432/,OXA-50 family oxacillin-hydrolyzing class D beta-lactamase
SAMN11110597,GCA_023946195.1,DAHOED010000065.1,5207,5845,+,4681,GCA_023946195_06273,287,Pseudomonas,Pseudomonas aeruginosa,Pseudomonas aeruginosa,,cat_2,catB7,AMR,AMR,PHENICOL,CHLORAMPHENICOL,chloramphenicol,ARO_3000385,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_3000385,NF000490.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000490/,type B chloramphenicol O-acetyltransferase
SAMD00497822,GCA_030801005.1,DAOXYK010000001.1,191203,193830,-,4682,GCA_030801005_00180,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,gyrA,gyrA_S83L,AMR,POINT,QUINOLONE,QUINOLONE,,,,,,,
SAMD00497822,GCA_030801005.1,DAOXYK010000007.1,152227,155331,+,4682,GCA_030801005_01513,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,acrF,acrF,AMR,AMR,EFFLUX,EFFLUX,,,,,,,
SAMD00497822,GCA_030801005.1,DAOXYK010000011.1,51380,53638,-,4681,GCA_030801005_02002,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,parC,parC_S80I,AMR,POINT,QUINOLONE,QUINOLONE,,,,,,,
SAMD00497822,GCA_030801005.1,DAOXYK010000011.1,61169,63061,-,4681,GCA_030801005_02012,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,parE,parE_L416F,AMR,POINT,QUINOLONE,QUINOLONE,,,,,,,
SAMD00497822,GCA_030801005.1,DAOXYK010000012.1,124119,125252,+,4681,GCA_030801005_02204,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,ampC_1,blaEC,AMR,AMR,BETA-LACTAM,BETA-LACTAM,,,,NF000185.2,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000185/,BlaEC family class C beta-lactamase
SAMD00497822,GCA_030801005.1,DAOXYK010000020.1,45186,47732,-,4681,GCA_030801005_02954,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,cyaA,cyaA_S352T,AMR,POINT,FOSMIDOMYCIN,FOSMIDOMYCIN,,,,,,,
SAMD00497822,GCA_030801005.1,DAOXYK010000049.1,24454,25314,-,4681,GCA_030801005_04370,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,bla_1,blaTEM-1,AMR,AMR,BETA-LACTAM,BETA-LACTAM,,,,NF000531.2,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000531/,TEM family class A beta-lactamase
SAMD00497822,GCA_030801005.1,DAOXYK010000068.1,362,1063,+,4681,GCA_030801005_04652,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,,dfrA17,AMR,AMR,TRIMETHOPRIM,TRIMETHOPRIM,,,,NF000330.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000330/,trimethoprim-resistant dihydrofolate reductase DfrA
SAMD00497822,GCA_030801005.1,DAOXYK010000068.1,1194,1982,+,4681,GCA_030801005_04653,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,ant1_1,aadA5,AMR,AMR,AMINOGLYCOSIDE,STREPTOMYCIN,streptomycin,ARO_0000040,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000040,NF012157.0,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF012157/,ANT(3'')-I family aminoglycoside nucleotidyltransferase
SAMD00497822,GCA_030801005.1,DAOXYK010000068.1,2529,3368,+,4681,GCA_030801005_04655,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,folP_2,sul1,AMR,AMR,SULFONAMIDE,SULFONAMIDE,,,,NF000294.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000294/,sulfonamide-resistant dihydropteroate synthase Sul1
SAMD00497822,GCA_030801005.1,DAOXYK010000068.1,8679,9584,-,4681,GCA_030801005_04662,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,,mph(A),AMR,AMR,MACROLIDE,AZITHROMYCIN/ERYTHROMYCIN/SPIRAMYCIN/TELITHROMYCIN,azithromycin,ARO_3000158,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_3000158,NF000254.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000254/,Mph(A) family macrolide 2'-phosphotransferase
SAMD00497822,GCA_030801005.1,DAOXYK010000068.1,8679,9584,-,4681,GCA_030801005_04662,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,,mph(A),AMR,AMR,MACROLIDE,AZITHROMYCIN/ERYTHROMYCIN/SPIRAMYCIN/TELITHROMYCIN,erythromycin,ARO_0000006,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000006,NF000254.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000254/,Mph(A) family macrolide 2'-phosphotransferase
SAMD00497822,GCA_030801005.1,DAOXYK010000068.1,8679,9584,-,4681,GCA_030801005_04662,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,,mph(A),AMR,AMR,MACROLIDE,AZITHROMYCIN/ERYTHROMYCIN/SPIRAMYCIN/TELITHROMYCIN,spiramycin,ARO_3000156,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_3000156,NF000254.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000254/,Mph(A) family macrolide 2'-phosphotransferase
SAMD00497822,GCA_030801005.1,DAOXYK010000068.1,8679,9584,-,4681,GCA_030801005_04662,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,,mph(A),AMR,AMR,MACROLIDE,AZITHROMYCIN/ERYTHROMYCIN/SPIRAMYCIN/TELITHROMYCIN,telithromycin,ARO_0000057,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000057,NF000254.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000254/,Mph(A) family macrolide 2'-phosphotransferase
SAMD00497822,GCA_030801005.1,DAOXYK010000088.1,838,2037,+,4681,GCA_030801005_04799,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,tetA_1,tet(A),AMR,AMR,TETRACYCLINE,TETRACYCLINE,,,,NF012193.0,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF012193/,tetracycline efflux MFS transporter Tet(A)
SAMD00497822,GCA_030801005.1,DAOXYK010000090.1,205,1041,-,4681,GCA_030801005_04804,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,,aph(6)-Id,AMR,AMR,AMINOGLYCOSIDE,STREPTOMYCIN,streptomycin,ARO_0000040,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000040,NF012171.0,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF012171/,APH(6)-I family aminoglycoside O-phosphotransferase
